ファイル
	新規作成	app:NewFile
	条件を指定して新規作成...	app:NewFileAs
	開く...	app:OpenFile
	最近開いたファイル	[open_recent]
	条件を指定して開く...	app:OpenFileAs
	上書き保存	app:Save
	名前をつけて保存...	app:SaveAs
	すべて保存	app:SaveAll
	閉じる	app:Close
	すべて閉じる	app:CloseAll
	-
	開き直す	app:Reload
	条件を指定して開き直す...	app:ReloadAs
	-
	プロパティ...	csvsheet:ShowProperties

編集
	元に戻す	grid:Undo
	やり直す	grid:Redo
	-
	コピー	grid:Copy
	区切り文字を付加せずにコピー	grid:CopyWithoutMetaChars
	切り取り	grid:Cut
	貼り付け	grid:Paste
	クリア	grid:Clear
	-
	ファイルの書式でコピー	grid:CopyUsingFileFormat
	ファイルの書式で切り取り	grid:CutUsingFileFormat
	ファイルの書式で貼り付け	grid:PasteUsingFileFormat
	-
	マークダウンのテーブル形式でコピー	grid:CopyAsMarkdownTable
	HTMLのテーブル形式でコピー	grid:CopyAsHtmlTable
	JSON形式でコピー	grid:CopyAsJson
	JavaScriptのオブジェクト配列としてコピー	grid:CopyAsJavaScriptData
	-
	選択範囲をテキストとして編集...	grid:EditSelectedRangeAsText
	-
	すべて選択	grid:SelectAll
	すべての行を選択	grid:SelectEntireRow
	すべての列を選択	grid:SelectEntireColumn
	-
	重複を削除	grid:RemoveDuplicate
	-
	フィル
		下方向にコピー	grid:FillDown
		右方向にコピー	grid:FillRight
		上方向にコピー	grid:FillUp
		左方向にコピー	grid:FillLeft
	変換
		小文字→大文字	convert:UpperCase
		大文字→小文字	convert:LowerCase
		大文字と小文字を入れ替える	convert:SwapCase
		語頭だけを大文字にする	convert:TitleCase
		-
		スネークケース→キャメルケース	convert:SnakeCaseToCamelCase
		キャメルケース→スネークケース	convert:CamelCaseToSnakeCase
		-
		キャピタライズ	convert:Capitalize
		デキャピタライズ	convert:Decapitalize

テーブル
	上に行を挿入	grid:InsertRowsAbove
	下に行を挿入	grid:InsertRowsBelow
	行を削除	grid:DeleteRows
	-
	上に列を挿入	grid:InsertColumnsLeft
	下に列を挿入	grid:InsertColumnsRight
	列を削除	grid:DeleteColumns
	-
	セルを削除	grid:DeleteCell
	-
	並べ替え...	grid:Sort
	選択した行を並べ替え...	grid:SortSelectedRows
	選択範囲を並べ替え...	grid:SortSelectedRange
	-
	フィルタ...	grid:Filter
	-
	1行目を列名として扱う	grid:ToggleUseFirstRowAsHeader

検索	
	検索・置換パネルを表示／非表示	find:Show
	次を検索	find:Next
	前を検索	find:Previous
	次を置換	find:ReplaceNext
	前を置換	find:ReplacePrevious
	-
	指定行に移動...	grid:GoToLine

表示
	列幅を自動調整	grid:AutofitColumnWidth
	選択中のデータに合わせて列幅を自動調整	grid:AutofitColumnWidthToSelectedCell
	-
	前のタブ	view:PreviousTab
	次のタブ	view:NextTab
	-
	ステータスバーを表示／非表示	view:ToggleStatusBar
	ツールバーを表示／非表示	view:ToggleToolBar
	値バーを表示／非表示	view:ToggleCellValuePanel

ツール
	コマンドパレットを表示／非表示...	app:ToggleCommandPalette
#	SQLツール...	app:ShowSqlTools

マクロ
	マクロツールを表示／非表示	macro:ToggleMacroTools
	マクロ記録開始／終了	macro:ToggleRecordingMacro
	マクロを編集	macro:ShowEditor
	マクロ実行	macro:Run
	マクロを保存...	macro:Save
	-
	ユーザー定義マクロ	[user_defined_macros]

ヘルプ
	更新を確認...	app:CheckForUpdates
