File
	New	app:NewFile
	New As...	app:NewFileAs
	Open...	app:OpenFile
	Open As...	app:OpenFileAs
	Open Recent	[open_recent]
	Save	app:Save
	Save As...	app:SaveAs
	Save All	app:SaveAll
	Close	app:Close
	Close All	app:CloseAll
	-
	Reload	app:Reload
	Reload As...	app:ReloadAs
	-
	Properties...	csvsheet:ShowProperties

Edit
	Undo	grid:Undo
	Redo	grid:Redo
	-
	Copy	grid:Copy
	Copy Without Meta Characters	grid:CopyWithoutMetaChars
	Cut	grid:Cut
	Paste	grid:Paste
	-
	Copy Using File Format	grid:CopyUsingFileFormat
	Cut Using File Format	grid:CutUsingFileFormat
	Paste Using File Format	grid:PasteUsingFileFormat
	-
	Copy As Markdown Table	grid:CopyAsMarkdownTable
	Copy As HTML Table	grid:CopyAsHtmlTable
	-
	Select All	grid:SelectAll
	Select The Entire Row	grid:SelectEntireRow
	Select The Entire Column	grid:SelectEntireColumn
	-
	Clear	grid:Clear
	-
	Go To Line...	grid:GoToLine
	-
	Remove duplicate	grid:RemoveDuplicate
	-
	Fill
		Fill Down	grid:FillDown
		Fill Right	grid:FillRight
		Fill Up	grid:FillUp
		Fill Left	grid:FillLeft
	Convert
		Upper Case	convert:UpperCase
		Lower Case	convert:LowerCase
		Swap Case	convert:SwapCase
		Title Case	convert:TitleCase
		-
		Snake Case To Camel Case	convert:SnakeCaseToCamelCase
		Camel Case To Snake Case	convert:CamelCaseToSnakeCase
		-
		Capitalize	convert:Capitalize
		Decapitalize	convert:Decapitalize

Grid
	Insert Rows Above	grid:InsertRowsAbove
	Insert Rows Below	grid:InsertRowsBelow
	Delete Rows	grid:DeleteRows
	-
	Insert Columns Left	grid:InsertColumnsLeft
	Insert Columns Right	grid:InsertColumnsRight
	Delete Columns	grid:DeleteColumns
	-
	Delete Cell	grid:DeleteCell
	-
	Sort...	grid:Sort
	Sort Selected Rows...	grid:SortSelectedRows
	Sort Selected Range...	grid:SortSelectedRange
	-
	Filter...	grid:Filter
	-
	Toggle Use First Row As Header	grid:ToggleUseFirstRowAsHeader

Find
	Show Find And Replace Panel...	find:Show
	Find Next	find:Next
	Find Previous	find:Previous
	Replace Next	find:ReplaceNext
	Replace Previous	find:ReplacePrevious

View
	Auto-Fit Column Width	grid:AutofitColumnWidth
	Auto-Fit Column Width To Selected Data	grid:AutofitColumnWidthToSelectedCell
	-
	Previous Tab	view:PreviousTab
	Next Tab	view:NextTab
	-
	Toggle Status Bar	view:ToggleStatusBar
	Toggle Tool Bar	view:ToggleToolBar
	Toggle Cell Value Panel	view:ToggleCellValuePanel

Tools
	Toggle Command Palette...	app:ToggleCommandPalette
#	SQL Tools...	app:ShowSqlTools

Macro
	Toggle Macro Tools	macro:ToggleMacroTools
	Start/Stop Recording Macro	macro:ToggleRecordingMacro
	Run Macro	macro:Run
	Edit Macro	macro:ShowEditor
	Save Macro...	macro:Save
