body
	shortcut+n	app:newFile
	shortcut+shift+n	app:newFileAs
	shortcut+o	app:openFile
	shortcut+shift+o	app:openFileAs
	shortcut+s	app:save
	shortcut+shift+s	app:saveAs
	alt+shift+s	app:saveAll
	shortcut+w	app:close
	shortcut+shift+w	app:closeAll
	alt+enter	csvsheet:showProperties
	shortcut+shift+p	app:toggleCommandPalette
	shortcut+shift+f	view:autofitColumnWidth
	alt+shift+f	view:autofitColumnWidthToSelectedData
	ctrl+tab	view:nextView
	ctrl+shift+tab	view:previousView

csv-sheet
	shortcut+f	find:show
	shortcut+rightbracket	value_panel:expand
	shortcut+leftbracket	value_panel:compress

grid
	f2	grid:startEdit
	escape	grid:cancelEdit
	shortcut+a	grid:selectAll
	ctrl+shift+space	grid:selectAll
	shift+space	grid:selectEntireRow
	ctrl+space	grid:selectEntireColumn
	left	grid:selectLeft
	right	grid:selectRight
	up	grid:selectUp
	down	grid:selectDown
	shift+left	grid:extendLeft
	shift+right	grid:extendRight
	shift+up	grid:extendUp
	shift+down	grid:extendDown
	home	grid:selectFirstColumn
	end	grid:selectLastColumn
	shortcut+home	grid:selectFirstCell
	shortcut+end	grid:selectLastCell
	shift+home	grid:extendFirstColumn
	shift+end	grid:extendLastColumn
	shortcut+shift+home	grid:extendFirstCell
	shortcut+shift+end	grid:extendLastCell
	tab	grid:selectNextCellHorizontally
	shift+tab	grid:selectPrevCellHorizontally
	enter	grid:selectNextCellVertically
	shift+enter	grid:selectPrevCellVertically
	shortcut+l	grid:fillLeft
	shortcut+r	grid:fillRight
	shortcut+u	grid:fillUp
	shortcut+d	grid:fillDown
	shortcut+i	grid:insertRowsAbove
	shortcut+shift+i	grid:insertColumnsLeft
	shortcut+k	grid:deleteRows
	shortcut+shift+k	grid:deleteColumns
	ctrl+g	grid:goToLine

grid:not(:editing)
	shortcut+z	grid:undo
	shortcut+y	grid:redo
	shortcut+c	grid:copy
	shortcut+x	grid:cut
	shortcut+v	grid:paste
	shortcut+shift+c	grid:copyUsingFileFormat
	shortcut+shift+x	grid:cutUsingFileFormat
	shortcut+shift+v	grid:pasteUsingFileFormat
	delete	grid:clear
	shortcut+delete	grid:deleteCell

cell-editor
	escape	grid:cancelEdit
	enter	grid:stopEdit,grid:selectNextCellVertically
	shortcut+z	cell_editor:undo
	shortcut+y	cell_editor:redo
	alt+enter	cell_editor:insertBreak
	shift+enter	cell_editor:insertBreak
	shortcut+rightbracket	value_panel:expand
	shortcut+leftbracket	value_panel:compress

cell-editor:quick-edit
	left	grid:selectLeft
	right	grid:selectRight
	up	grid:selectUp
	down	grid:selectDown
	tab	grid:selectNextCellHorizontally
	shift+tab	grid:selectPrevCellHorizontally
	enter	grid:selectNextCellVertically
	shift+enter	grid:selectPrevCellVertically

value-panel
	escape	grid:cancelEdit
	enter	grid:stopEdit,grid:selectNextCellVertically
	shortcut+z	value_panel:undo
	shortcut+y	value_panel:redo
	alt+enter	value_panel:insertBreak
	shift+enter	value_panel:insertBreak
	shortcut+rightbracket	value_panel:expand
	shortcut+leftbracket	value_panel:compress

find-panel
	escape	find:hide
	enter	find:next

macro-tools
	escape	macro:toggleConsole

macro-editor
	shortcut+s	macroe:save
	shortcut+o	macroe:open
	shortcut+enter	macroe:run

macro-list
	delete	macrolist:remove
	shortcut+enter	macrolist:run

sql-editor
	shortcut+enter	sql:run
