grid
	Copy	grid:copy
	Cut	grid:cut
	Paste	grid:paste
	-
	Copy Using The File Format	grid:copyUsingFileFormat
	Cut Using The File Format	grid:cutUsingFileFormat
	Paste Using The File Format	grid:pasteUsingFileFormat
	-
	Clear	grid:clear
	Delete Cell	grid:deleteCell
	-
	Select All	grid:selectAll

grid-rowheader
	Copy	grid:copy
	Cut	grid:cut
	Paste	grid:paste
	-
	Insert Rows Above	grid:insertRowsAbove
	Insert Rows Below	grid:insertRowsBelow
	Delete Rows	grid:deleteRows

grid-columnheader
	Copy	grid:copy
	Cut	grid:cut
	Paste	grid:paste
	-
	Insert Columns Left	grid:insertColumnsLeft
	Insert Columns Right	grid:insertColumnsRight
	Delete Columns	grid:deleteColumns

grid-cornerheader
	Copy	grid:copy
	Cut	grid:cut
	Paste	grid:paste

tab
	Close	app:close
	Close Others	app:closeOthers
	Close All	app:closeAll
